from_country	to_country	currency_rate	create_at
USD	KRW	1134.26001	2018-07-24 00:27:06
KRW	KRW	1	2018-07-24 00:27:06
VND	KRW	0.0492044	2018-07-24 00:27:06
BOB	KRW	165.3440248	2018-07-24 00:27:06
MOP	KRW	140.3283487	2018-07-24 00:27:06
BDT	KRW	13.5047034	2018-07-24 00:27:06
MDL	KRW	68.226166	2018-07-24 00:27:06
VEF	KRW	0.0078965	2018-07-24 00:27:06
GEL	KRW	464.8035119	2018-07-24 00:27:06
ISK	KRW	10.690481	2018-07-24 00:27:06
BYR	KRW	0.0566563	2018-07-24 00:27:06
THB	KRW	33.9395595	2018-07-24 00:27:06
MXV	KRW	361.165351	2018-07-24 00:27:06
TND	KRW	427.9741954	2018-07-24 00:27:06
JMD	KRW	8.7743481	2018-07-24 00:27:06
DKK	KRW	178.1458561	2018-07-24 00:27:06
SRD	KRW	152.8652305	2018-07-24 00:27:06
BWP	KRW	109.5088688	2018-07-24 00:27:06
NOK	KRW	138.6286984	2018-07-24 00:27:06
MUR	KRW	33.1170806	2018-07-24 00:27:06
AZN	KRW	667.4080671	2018-07-24 00:27:06
INR	KRW	16.437931	2018-07-24 00:27:06
MGA	KRW	0.3463389	2018-07-24 00:27:06
CAD	KRW	862.1027826	2018-07-24 00:27:06
XAF	KRW	2.0245605	2018-07-24 00:27:06
LBP	KRW	0.7536611	2018-07-24 00:27:06
XDR	KRW	1588.2257536	2018-07-24 00:27:06
IDR	KRW	0.0783058	2018-07-24 00:27:06
IEP	KRW	1622.3321471	2018-07-24 00:27:06
AUD	KRW	837.0304848	2018-07-24 00:27:06
MMK	KRW	0.786043	2018-07-24 00:27:06
LYD	KRW	824.1970716	2018-07-24 00:27:06
ZAR	KRW	83.8589961	2018-07-24 00:27:06
IQD	KRW	0.9531597	2018-07-24 00:27:06
XPF	KRW	11.1870995	2018-07-24 00:27:06
TJS	KRW	120.416159	2018-07-24 00:27:06
CUP	KRW	1134.26001	2018-07-24 00:27:06
UGX	KRW	0.3036028	2018-07-24 00:27:06
NGN	KRW	3.1594986	2018-07-24 00:27:06
PGK	KRW	348.2529966	2018-07-24 00:27:06
TOP	KRW	481.4346392	2018-07-24 00:27:06
TMT	KRW	332.6275689	2018-07-24 00:27:06
KES	KRW	11.3086737	2018-07-24 00:27:06
CRC	KRW	2.0073622	2018-07-24 00:27:06
MZN	KRW	19.6476704	2018-07-24 00:27:06
BYN	KRW	569.9799045	2018-07-24 00:27:06
SYP	KRW	2.2025322	2018-07-24 00:27:06
ANG	KRW	616.4456576	2018-07-24 00:27:06
ZMW	KRW	115.7408173	2018-07-24 00:27:06
BRL	KRW	298.9378831	2018-07-24 00:27:06
BSD	KRW	1134.26001	2018-07-24 00:27:06
NIO	KRW	36.1920871	2018-07-24 00:27:06
GNF	KRW	0.1258331	2018-07-24 00:27:06
BMD	KRW	1134.26001	2018-07-24 00:27:06
SLL	KRW	0.1351919	2018-07-24 00:27:06
MKD	KRW	21.6751379	2018-07-24 00:27:06
BIF	KRW	0.6477858	2018-07-24 00:27:06
LAK	KRW	0.1349506	2018-07-24 00:27:06
BHD	KRW	3003.071247	2018-07-24 00:27:06
SHP	KRW	1490.2903823	2018-07-24 00:27:06
BGN	KRW	679.4417216	2018-07-24 00:27:06
SGD	KRW	830.6007001	2018-07-24 00:27:06
CNY	KRW	166.9846612	2018-07-24 00:27:06
EUR	KRW	1327.5515098	2018-07-24 00:27:06
TTD	KRW	168.6180665	2018-07-24 00:27:06
SCR	KRW	84.4571862	2018-07-24 00:27:06
BBD	KRW	567.130005	2018-07-24 00:27:06
SBD	KRW	143.6426739	2018-07-24 00:27:06
MAD	KRW	120.1839442	2018-07-24 00:27:06
GTQ	KRW	151.4972633	2018-07-24 00:27:06
MWK	KRW	1.5898464	2018-07-24 00:27:06
PKR	KRW	8.8544883	2018-07-24 00:27:06
ITL	KRW	0.6671049	2018-07-24 00:27:06
PEN	KRW	346.0114121	2018-07-24 00:27:06
AED	KRW	308.8354644	2018-07-24 00:27:06
LVL	KRW	1827.8301668	2018-07-24 00:27:06
UAH	KRW	42.9318702	2018-07-24 00:27:06
FRF	KRW	0.6671049	2018-07-24 00:27:06
LRD	KRW	7.5416227	2018-07-24 00:27:06
LSL	KRW	84.7094854	2018-07-24 00:27:06
SEK	KRW	128.0985353	2018-07-24 00:27:06
RON	KRW	285.8302069	2018-07-24 00:27:06
XOF	KRW	2.0251749	2018-07-24 00:27:06
COP	KRW	0.3924232	2018-07-24 00:27:06
CDF	KRW	0.7245353	2018-07-24 00:27:06
TZS	KRW	0.499674	2018-07-24 00:27:06
GHS	KRW	236.6245979	2018-07-24 00:27:06
NPR	KRW	10.3067695	2018-07-24 00:27:06
ZWL	KRW	3.5186672	2018-07-24 00:27:06
SOS	KRW	1.9899298	2018-07-24 00:27:06
DZD	KRW	9.6527013	2018-07-24 00:27:06
FKP	KRW	1490.8780363	2018-07-24 00:27:06
LKR	KRW	7.0957771	2018-07-24 00:27:06
JPY	KRW	10.1832382	2018-07-24 00:27:06
CHF	KRW	1142.9924725	2018-07-24 00:27:06
KYD	KRW	1383.2439146	2018-07-24 00:27:06
CLP	KRW	1.7122974	2018-07-24 00:27:06
IRR	KRW	0.0260271	2018-07-24 00:27:06
AFN	KRW	15.7755213	2018-07-24 00:27:06
DJF	KRW	6.3901972	2018-07-24 00:27:06
SVC	KRW	129.6297154	2018-07-24 00:27:06
PLN	KRW	306.9051383	2018-07-24 00:27:06
PYG	KRW	0.197851	2018-07-24 00:27:06
ERN	KRW	75.6677792	2018-07-24 00:27:06
ETB	KRW	41.5327738	2018-07-24 00:27:06
ILS	KRW	311.6355771	2018-07-24 00:27:06
TWD	KRW	37.0273903	2018-07-24 00:27:06
KPW	KRW	1.2602889	2018-07-24 00:27:06
SIT	KRW	5.2393968	2018-07-24 00:27:06
GIP	KRW	1490.2903823	2018-07-24 00:27:06
BND	KRW	835.8585188	2018-07-24 00:27:06
HNL	KRW	47.438729	2018-07-24 00:27:06
CZK	KRW	51.3921176	2018-07-24 00:27:06
HUF	KRW	4.0727469	2018-07-24 00:27:06
BZD	KRW	567.754535	2018-07-24 00:27:06
DEM	KRW	660.4326239	2018-07-24 00:27:06
JOD	KRW	1599.5769426	2018-07-24 00:27:06
RWF	KRW	1.3295433	2018-07-24 00:27:06
LTL	KRW	372.0471053	2018-07-24 00:27:06
RUB	KRW	17.978899	2018-07-24 00:27:06
RSD	KRW	11.2407811	2018-07-24 00:27:06
WST	KRW	432.3296272	2018-07-24 00:27:06
NAD	KRW	83.8887664	2018-07-24 00:27:06
PAB	KRW	1134.26001	2018-07-24 00:27:06
DOP	KRW	22.8221325	2018-07-24 00:27:06
ALL	KRW	10.6503287	2018-07-24 00:27:06
HTG	KRW	16.831281	2018-07-24 00:27:06
AMD	KRW	2.3624511	2018-07-24 00:27:06
KMF	KRW	2.7059021	2018-07-24 00:27:06
MRO	KRW	3.1950986	2018-07-24 00:27:06
HRK	KRW	179.8357449	2018-07-24 00:27:06
KHR	KRW	0.2801334	2018-07-24 00:27:06
PHP	KRW	21.2288978	2018-07-24 00:27:06
KWD	KRW	3752.1005954	2018-07-24 00:27:06
XCD	KRW	420.0963	2018-07-24 00:27:06
CNH	KRW	166.4065036	2018-07-24 00:27:06
SDG	KRW	63.1892722	2018-07-24 00:27:06
CLF	KRW	47045.2098714	2018-07-24 00:27:06
KZT	KRW	3.2738557	2018-07-24 00:27:06
TRY	KRW	238.9223596	2018-07-24 00:27:06
FJD	KRW	541.671447	2018-07-24 00:27:06
NZD	KRW	769.6159655	2018-07-24 00:27:06
BAM	KRW	677.6556399	2018-07-24 00:27:06
BTN	KRW	16.4504722	2018-07-24 00:27:06
STD	KRW	0.0541715	2018-07-24 00:27:06
VUV	KRW	10.2834087	2018-07-24 00:27:06
MVR	KRW	72.8490694	2018-07-24 00:27:06
AOA	KRW	4.4379323	2018-07-24 00:27:06
EGP	KRW	63.5439782	2018-07-24 00:27:06
QAR	KRW	311.5414222	2018-07-24 00:27:06
OMR	KRW	2949.9610143	2018-07-24 00:27:06
CVE	KRW	12.0601805	2018-07-24 00:27:06
KGS	KRW	16.628282	2018-07-24 00:27:06
MXN	KRW	59.4204985	2018-07-24 00:27:06
MYR	KRW	279.3743867	2018-07-24 00:27:06
GYD	KRW	5.4668403	2018-07-24 00:27:06
SZL	KRW	83.8732584	2018-07-24 00:27:06
YER	KRW	4.5397638	2018-07-24 00:27:06
SAR	KRW	302.4612704	2018-07-24 00:27:06
UYU	KRW	36.3428403	2018-07-24 00:27:06
GBP	KRW	1486.481895	2018-07-24 00:27:06
UZS	KRW	0.1462241	2018-07-24 00:27:06
GMD	KRW	23.8440196	2018-07-24 00:27:06
AWG	KRW	637.2247247	2018-07-24 00:27:06
MNT	KRW	0.4631523	2018-07-24 00:27:06
HKD	KRW	144.5543305	2018-07-24 00:27:06
ARS	KRW	41.0235455	2018-07-24 00:27:06
HUX	KRW	4.0513627	2018-07-24 00:27:06
BRX	KRW	300.1720195	2018-07-24 00:27:06
ECS	KRW	0.0453704	2018-07-24 00:27:06
CYP	KRW	2077.8942277	2018-02-23 09:00:56
